base_domain,csirt_url,telepon,email,apresiasi,rfc_2350
alorkab.go.id,http://csirt.alorkab.go.id/,,,,
ambon.go.id,https://csirt.ambon.go.id/,,,,
atrbpn.go.id,https://csirt.atrbpn.go.id/,"+625171668380, +6281119310000, +628111931000",[email],,https://csirt.atrbpn.go.id/storage/public-key/BPN-CSIRT_0x84AC53F3_public.asc
bandungkab.go.id,https://csirt.bandungkab.go.id/,,[email],,
bandungbaratkab.go.id,https://csirt.bandungbaratkab.go.id/,"+62716979999, +627169799999, +622178833610987",[email],,https://csirt.bandungbaratkab.go.id/storage/public-key/BandungBaratKab-CSIRT_0x220C85A6_public.asc
bangkalankab.go.id,https://csirt.bangkalankab.go.id/,"+624717899295, +6247178992955, +62313094179",[email],,https://csirt.bangkalankab.go.id/storage/public-key/BangkalanKab-CSIRT_0x749ED5F9_public.asc
badanpangan.go.id,https://csirt.badanpangan.go.id/,"+6231326054, +62313260542, +623132605423",[email],,https://csirt.badanpangan.go.id/storage/public-key/BadanPangan_CSIRT_public.asc
balangankab.go.id,https://csirt.balangankab.go.id/,+625262028434,[email],,https://csirt.balangankab.go.id/storage/public-key/balangan [email]-(0x6F04C7E332818409)-public.asc
bangkatengahkab.go.id,http://csirt.bangkatengahkab.go.id/,+627187362032,[email],,http://csirt.bangkatengahkab.go.id/storage/public-key/KunciPublik_0xF0286EC8_public.asc
banggaikab.go.id,https://csirt.banggaikab.go.id/,"+6249061145, +622178833610987, +6227203478",[email],,https://csirt.banggaikab.go.id/storage/public-key/Persandian Kominfo [email]
bandung.go.id,https://csirt.bandung.go.id/,,[email],,https://csirt.bandung.go.id/assets/Publik-Key-Bantuan70-pub.asc
banjarkab.go.id,https://csirt.banjarkab.go.id/,+625114723108,[email],,https://csirt.banjarkab.go.id/storage/public-key/csirt banjarkab_0x3BC60888_public.asc
acehprov.go.id,https://csirt.acehprov.go.id/,+6265122221,[email],,https://csirt.acehprov.go.id/storage/public-key/Aceh_CSIRT_public.asc
babelprov.go.id,https://csirt.babelprov.go.id/,+627174262141,,,https://csirt.babelprov.go.id/assets/Kunci-Publik-BabelProvCsirt.asc
banjarmasinkota.go.id,https://csirt.banjarmasinkota.go.id/,+6285161338112,[email],,https://csirt.banjarmasinkota.go.id/storage/public-key/Banjarmasin-CSIRT_0x018F11E8_public.asc
badungkab.go.id,https://csirt.badungkab.go.id/,"+62686192192, +6221102101",,,
banyuasinkab.go.id,https://csirt.banyuasinkab.go.id/,+62711123456,,,
banglikab.go.id,https://csirt.banglikab.go.id/,+6236693804,[email],,
bakamla.go.id,https://csirt.bakamla.go.id/,"+622182125189898, +623314495487, +622182125189",,,https://csirt.bakamla.go.id/storage/public-key/kuncipublik-bakamla-csirt_0xBC9D5395_public.asc
baritoselatankab.go.id,https://csirt.baritoselatankab.go.id/,"+624167259137, +6282221301616, +628222130161",[email],,https://csirt.baritoselatankab.go.id/storage/uploads/CSIRT [email]
banggailautkab.go.id,https://csirt.banggailautkab.go.id/,"+626212345678, +6288360605412, +626908836060",,,
bandarlampungkota.go.id,https://csirt.bandarlampungkota.go.id/,,[email],,
bantenprov.go.id,https://csirt.bantenprov.go.id/,"+6282117772226, +622547824104",,,
baubaukota.go.id,https://csirt.baubaukota.go.id/,+62000000000,[email],,https://csirt.baubaukota.go.id/storage/public-key/PubkeyBaubauKota-CSIRT2024.asc
baritotimurkab.go.id,https://csirt.baritotimurkab.go.id/,,,,
banjarnegarakab.go.id,https://csirt.banjarnegarakab.go.id/,+62286591043,[email],,https://csirt.banjarnegarakab.go.id/storage/public-key/Banjarnegarakab CSIRT [email]-(0x8588BB0A406A820E)-public.asc
baritokualakab.go.id,https://csirt.baritokualakab.go.id/,"+625116701255, +62178823128, +6266196993",[email],,https://csirt.baritokualakab.go.id/storage/public-key/[email]-(0x4376C4FE5A87E661)-public.asc
baliprov.go.id,https://csirt.baliprov.go.id/,"+62361227810, +62361225859",,,
bawaslu.go.id,https://csirt.bawaslu.go.id/,+622112345678,[email],,
bekasikota.go.id,https://csirt.bekasikota.go.id/,+622188959980,[email],,https://csirt.bekasikota.go.id/storage/public-key/BekasiKota-CSIRT_0x41D838C7_public.asc
batam.go.id,https://csirt.batam.go.id/web/,,,,
bekasikab.go.id,https://csirt.bekasikab.go.id/,,[email],,
batukota.go.id,https://csirt.batukota.go.id/,,,,
batangkab.go.id,https://csirt.batangkab.go.id/,+62285392219,[email],,https://csirt.batangkab.go.id/assets/Publik-Key-Batangkab-pub.asc
bantulkab.go.id,https://csirt.bantulkab.go.id/,+62274367509,[email],,
bangka.go.id,https://csirt.bangka.go.id/,,,,
bin.go.id,https://csirt.bin.go.id/,"+880123456789, +6212345678, +62123456789",[email],,https://csirt.bin.go.id/assets/asc/publickey.asc
beltim.go.id,https://csirt.beltim.go.id/,"+6227460413, +627199220007, +6235032992",[email],,https://csirt.beltim.go.id/storage/public-key/BELTIMKAB-CSIRT_0x21B285A6_public.asc
belitung.go.id,https://csirt.belitung.go.id/,"+6288545781, +6271924942",[email],,https://csirt.belitung.go.id/storage/public-key/belitungkab-csirt-pgp.asc
bengkulukota.go.id,https://csirt.bengkulukota.go.id/,"+6273621003, +62487357563, +6248735756",[email],,https://csirt.bengkulukota.go.id/storage/public-key/Kota [email]
bintankab.go.id,https://csirt.bintankab.go.id/,"+628925165792115, +62213858171, +628925165792",[email],,https://csirt.bintankab.go.id/storage/public-key/pgp-key-bintan.asc
blitarkota.go.id,https://csirt.blitarkota.go.id/,+62342807805,[email],,https://csirt.blitarkota.go.id/storage/public-key/publickey.asc
bimakota.go.id,https://csirt.bimakota.go.id/,"+62657734686, +628534567890, +6265773468",[email],,https://csirt.bimakota.go.id/storage/public-key/publickey-bimakota.asc
bnn.go.id,https://csirt.bnn.go.id/,"+622180871567, +622180871566",[email],,https://csirt.bnn.go.id/storage/public-key/publickeypuslitdatin.asc
banyuwangikab.go.id,https://csirt.banyuwangikab.go.id/,"+6282230993446, +6282230993, +62333422400",,,https://csirt.banyuwangikab.go.id/public/csirt-banyuwangi-public-key.asc
bogorkab.go.id,https://csirt.bogorkab.go.id/,+62218758605,[email],,https://csirt.bogorkab.go.id/storage/public-key/[email]
baznas.go.id,https://csirt.baznas.go.id/,"+6206599882, +6255203304, +622122897983",,,https://csirt.baznas.go.id/storage/public-key/BAZNAS-CSIRT_0x91AC69A2_public.asc
bkpm.go.id,https://csirt.bkpm.go.id/,+622152921301,[email],,
beacukai.go.id,https://csirt.beacukai.go.id/,,[email],,
boyolali.go.id,https://csirt.boyolali.go.id/,"+62865148777, +62276320009, +6286514877",[email],,https://csirt.boyolali.go.id/storage/public-key/BoyolaliKab-CSIRT-pgp-public-key.asc
bontangkota.go.id,https://csirt.bontangkota.go.id/,"+626966436435, +6269664364352, +6285245767385",[email],,https://csirt.bontangkota.go.id/storage/public-key/BONTANGKOTA-CSIRT-public.asc
bp2mi.go.id,https://csirt.bp2mi.go.id/,"+6296916874, +62218001000, +62969168742",[email],,https://csirt.bp2mi.go.id/storage/public-key/bp2mi-publickey.asc
bnpp.go.id,https://csirt.bnpp.go.id/,"+622131924491, +6277289381, +62772893819",,,https://csirt.bnpp.go.id/storage/public-key/datev_0xB3289A37_public.asc
bpip.go.id,https://csirt.bpip.go.id/,"+62213505200, +6228125856",[email],,https://csirt.bpip.go.id/storage/public-key/BPIP-CSIRT_0xD723D5EC_public.asc
balitbangjateng.go.id,https://csirt.balitbangjateng.go.id/404.html,,,,
bolmongkab.go.id,https://csirt.bolmongkab.go.id/,"+6270160693, +622145624067",[email],,
bmkg.go.id,https://csirt.bmkg.go.id/,,[email],,https://csirt.bmkg.go.id/storage/key/01JS0XAFMYXE7D6VQ8D29CGEBT.asc
bnpt.go.id,https://csirt.bnpt.go.id/,,[email],,
bkkbn.go.id,https://csirt.bkkbn.go.id/,,,,
blitar.go.id,https://csirt.blitar.go.id/cgi-sys/suspendedpage.cgi,,[email],,
banjarbarukota.go.id,https://csirt.banjarbarukota.go.id/,+625116749126,,,https://csirt.banjarbarukota.go.id/storage/public-key/banjarbaru.asc
brebeskab.go.id,https://csirt.brebeskab.go.id/,"+6291684770, +62283672907, +624513845312",[email],,https://csirt.brebeskab.go.id/storage/public-key/pgp_public_key.asc
blorakab.go.id,https://csirt.blorakab.go.id/,"+62432911805, +6243291180, +6236768257",,,https://csirt.blorakab.go.id/storage/public-key/publickeyblora.asc
bpk.go.id,https://csirt.bpk.go.id/,+62212554900,[email],,
bsn.go.id,https://csirt.bsn.go.id/,,,,
bpbatam.go.id,https://csirt.bpbatam.go.id/,"+624023614061417, +6288983860, +6281268099500",,,https://csirt.bpbatam.go.id/storage/public-key/CSIRT-BPBatam_0xEFBDDED6_public.asc
bps.go.id,https://csirt.bps.go.id/,,,,https://csirt.bps.go.id/assets/bps-csirt.asc
bondowosokab.go.id,https://csirt.bondowosokab.go.id/,"+62066340442, +6206634044, +62332421707",[email],,
brin.go.id,https://csirt.brin.go.id/,"+62588235294, +6258823529, +623921568627",,,
buolkab.go.id,https://csirt.buolkab.go.id/,"+62716979999, +627169799999, +622178833610987",[email],,https://csirt.buolkab.go.id/storage/public-key/[email]
butonkab.go.id,https://csirt.butonkab.go.id/,,,,
bumn.go.id,https://csirt.bumn.go.id/,"+6282312126860, +62820221499, +62820229216",[email],,
butonutarakab.go.id,https://csirt.butonutarakab.go.id/,,,,
covid19.go.id,http://csirt.covid19.go.id/,,,,
cilegon.go.id,https://csirt.cilegon.go.id/,,,,
cirebonkota.go.id,https://csirt.cirebonkota.go.id/,"+622318804620, +6235467587, +6285147728686",[email],,https://csirt.cirebonkota.go.id/storage/public-key/pgp_key_csirt_cirebonkota.asc
dephub.go.id,https://csirt.dephub.go.id/,+62213811308,[email],,https://csirt.dephub.go.id/upload/[email]
depok.go.id,https://csirt.depok.go.id/,"+6289515957800, +628951595780, +6229645545",[email],,https://csirt.depok.go.id/storage/public-key/[email]
denpasarkota.go.id,https://csirt.denpasarkota.go.id/,+62361431229,,,https://csirt.denpasarkota.go.id/assets/Publik-Key-Bantuan70-pub.asc
demakkab.go.id,https://csirt.demakkab.go.id/,"+6285600895689, +62108560089, +62291685790",[email],,https://csirt.demakkab.go.id/storage/public-key/DemakKab-CSIRT_0xFC0B3947_public.asc
dilmil-ambon.go.id,https://csirt.dilmil-ambon.go.id/,,,,
cilacapkab.go.id,https://csirt.cilacapkab.go.id/,"+620595407476, +622825563111, +6268792296",,,https://csirt.cilacapkab.go.id/storage/public-key/cilacap-csirt.asc
dpd.go.id,https://csirt.dpd.go.id/,+622157897371,[email],,https://csirt.dpd.go.id/assets/Publik-Key-Bantuan70-pub.asc
dpr.go.id,https://csirt.dpr.go.id/,"+62620220107, +6233517193, +628127575610",[email],,https://berkas.dpr.go.id/setjen/dokumen/-Kunci-Publik-Kunci-Publik-DPRRI-CSIRT-1644990809.asc
bandaacehkota.go.id,https://csirt.bandaacehkota.go.id/,,,,
banyumaskab.go.id,https://csirt.banyumaskab.go.id/,"+6275879092, +6252503151, +625062508423",,,
bpkp.go.id,https://csirt.bpkp.go.id/,+622185910031,[email],,https://csirt.bpkp.go.id/storage/public-key/csirt [email]-(0xC90272608CC1A16A)-public.asc
ekon.go.id,https://csirt.ekon.go.id/,+62213521981,[email],,https://csirt.ekon.go.id/assets/Publik-Key-Bantuan71-pub.asc
esdm.go.id,https://csirt.esdm.go.id/,"+6285935279604, +628593527960, +62213804242",[email],,
gorontaloprov.go.id,https://csirt.gorontaloprov.go.id/,"+6203443873, +627213583299, +62575830003",[email],,https://csirt.gorontaloprov.go.id/storage/public-key/PublicKey-CSIRT-GorontaloProv.asc
gorontalokota.go.id,https://csirt.gorontalokota.go.id/,"+624358530332, +625743177311",[email],,
grobogan.go.id,https://csirt.grobogan.go.id/,"+6287355694881, +628735569488, +62292421059",[email],,https://csirt.grobogan.go.id/storage/public-key/GroboganKab-CSIRT.asc
gunungkidulkab.go.id,https://csirt.gunungkidulkab.go.id/,"+62986153161, +629861531610, +6298615316",[email],,https://csirt.gunungkidulkab.go.id/storage/public-key/publickey.asc
hulusungaiselatankab.go.id,https://csirt.hulusungaiselatankab.go.id/,"+6289649870532, +628964987053",[email],,https://csirt.hulusungaiselatankab.go.id/storage/public-key/HSSKab-CSIRT_0xFAE0E0A6_Public_Key.asc
hstkab.go.id,https://csirt.hstkab.go.id/,"+625173791750, +6221684514",[email],,https://csirt.hstkab.go.id/storage/public-key/CSIRT [email]
gianyarkab.go.id,https://csirt.gianyarkab.go.id/,+6285103136299,,,https://csirt.gianyarkab.go.id/storage/public-key/Kuncipublikgianyar.asc
hsu.go.id,https://csirt.hsu.go.id/,"+625276061127, +62090140070",[email],,https://csirt.hsu.go.id/storage/public-key/[email]
jabarprov.go.id,https://csirt.jabarprov.go.id/,+62222502898,[email],,https://csirt.jabarprov.go.id/assets/Publik-Key-Bantuan70-pub.asc
jakarta.go.id,https://csirt.jakarta.go.id/,"+622306230954, +62240620070, +62220728024",[email],,
jatimprov.go.id,https://csirt.jatimprov.go.id/,+62318294608,[email],,https://csirt.jatimprov.go.id/storage/public-key/CSIRT [email]-(0x673E1A7B927BB529)-public.asc
jambiprov.go.id,https://csirt.jambiprov.go.id/,+625227168,,,
indramayukab.go.id,https://csirt.indramayukab.go.id/,,,,
jayapurakota.go.id,https://csirt.jayapurakota.go.id/,+62000000000,[email],,https://csirt.jayapurakota.go.id/storage/public-key/[email]-(0xC628B44DF6076B52)-public.asc
jambikota.go.id,https://csirt.jambikota.go.id/,,,,
jepara.go.id,https://csirt.jepara.go.id/,"+62321765631, +62291591492",[email],,https://csirt.jepara.go.id/storage/public-key/Jepara-CSIRT_0xD6BED5EC_public.asc
jogjakota.go.id,https://csirt.jogjakota.go.id/,"+62240828094227, +62240828094, +62241125125129",[email],,
kalselprov.go.id,https://csirt.kalselprov.go.id/,+625116749844,[email],,https://csirt.kalselprov.go.id/storage/public-key/sandikami.asc
kapuashulukab.go.id,https://csirt.kapuashulukab.go.id/,+625672022922,[email],,https://csirt.kapuashulukab.go.id/storage/public-key/[email]
kalbarprov.go.id,https://csirt.kalbarprov.go.id/,"+6240714161409, +624071416140, +6282154436200",,,
jogjaprov.go.id,https://csirt.jogjaprov.go.id/,,,,
karawangkab.go.id,https://csirt.karawangkab.go.id/,"+622678450633, +622115063430, +62211506343",[email],,https://csirt.karawangkab.go.id/storage/public-key/KunciPublik-KarawangKab-CSIRT.asc
kaltaraprov.go.id,https://csirt.kaltaraprov.go.id/,+6277736669,[email],,https://csirt.kaltaraprov.go.id/storage/public-key/PGP-Key_KaltaraProv-CSIRT.asc
jembranakab.go.id,https://csirt.jembranakab.go.id/,+6236541210,[email],,https://csirt.jembranakab.go.id/storage/public-key/JEMBRANA-CSIRT_0x36F92D13_public.asc
inhukab.go.id,https://csirt.inhukab.go.id/,"+6282391908426, +628239190842",[email],,
kayongutarakab.go.id,https://csirt.kayongutarakab.go.id/,,,,
kebumenkab.go.id,https://csirt.kebumenkab.go.id/,+62287381794,[email],,https://csirt.kebumenkab.go.id/assets/img/public-key/CSIRT_KEBUMENKAB_0x1049B0C0_public.asc
humbanghasundutankab.go.id,https://www.youtube.com/watch?v=UU3in6OivIM&feature=youtu.be,+6200000000,,,
kamparkab.go.id,https://csirt.kamparkab.go.id/,+621860547338,[email],,
kejaksaan.go.id,https://csirt.kejaksaan.go.id/,,,,
kedirikota.go.id,https://csirt.kedirikota.go.id/,"+62354682955, +62354682955158",[email],,https://csirt.kedirikota.go.id/storage/public-key/Kediri Kota CSIRT_0xE1EA38F4_public.asc
karantinaindonesia.go.id,https://csirt.karantinaindonesia.go.id/,"+6284448212, +62217816481",,,https://csirt.karantinaindonesia.go.id/storage/public-key/OpenPGP_0x9905A36A219BE71F_and_old_rev.asc
jombangkab.go.id,https://csirt.jombangkab.go.id/,"+626505455699, +62650545569, +6265054556",,,https://csirt.jombangkab.go.id/storage/public-key/jombangkab-publickey.asc
kedirikab.go.id,https://csirt.kedirikab.go.id/,"+621484001464, +6295925159, +623259677500",,,https://csirt.kedirikab.go.id/storage/public-key/KediriKab-CSIRT-pub.asc
jatengprov.go.id,https://csirt.jatengprov.go.id/,"+622408319140, +62049656358, +6204965635",[email],,
kejari-halut.go.id,https://csirt.kejari-halut.go.id/,,,,
karanganyarkab.go.id,https://csirt.karanganyarkab.go.id/,,,,
kejari-lampungtengah.go.id,http://csirt.kejari-lampungtengah.go.id/,,,,
kejari-malangkab.go.id,https://csirt.kejari-malangkab.go.id/,,[email],,
intanjayakab.go.id,https://intanjayakab.go.id/wp-signup.php?new=csirt,"+620408258167, +624846783, +628500167742",[email],,
kemendagri.go.id,https://csirt.kemendagri.go.id/,"+62151699999, +62213450038, +6215169999",[email],,https://csirt.kemendagri.go.id/storage/public-key/KunciPublik_0x0D04C2E1_public.asc
kemenhub.go.id,https://csirt.kemenhub.go.id/,+62213811308,[email],,https://csirt.kemenhub.go.id/upload/[email]
kemenperin.go.id,https://csirt.kemenperin.go.id/,"+6264161087, +62000000000",[email],,https://csirt.kemenperin.go.id/storage/public-key/Kemenperin-CSIRT_0x9128F4F7_KunciPublik.asc
kemenkopmk.go.id,https://csirt.kemenkopmk.go.id/,"+62213459444, +6219671476",[email],,https://csirt.kemenkopmk.go.id/storage/public-key/publickey.asc
kemendag.go.id,https://csirt.kemendag.go.id/,"+628925165792115, +62213858171, +628925165792",[email],,https://csirt.kemendag.go.id/assets/Publik-Key-Bantuan70-pub.asc
kemenag.go.id,https://csirt.kemenag.go.id/,"+62213812306, +6209689073",[email],,https://csirt.kemenag.go.id/storage/public-key/Public Key Kemenag-CSIRT.pgp
kemenkeu.go.id,https://csirt.kemenkeu.go.id/,,,,
kemensos.go.id,https://csirt.kemensos.go.id/,"+622122804288, +6272003673",[email],,https://csirt.kemensos.go.id/storage/public-key/publickey.asc
kemhan.go.id,https://csirt.kemhan.go.id/,,[email],,https://csirt.kemhan.go.id/assets/CSIRT-Kemhan_0xAD591C54_public.asc
kendalkab.go.id,https://csirt.kendalkab.go.id/,+62294384353,[email],,https://csirt.kendalkab.go.id/storage/public-key/Kendalkab-CSIRT_0xF3DCCABD_public.asc
kemendesa.go.id,https://csirt.kemendesa.go.id/,"+621901019, +621401018",,,
kemenpppa.go.id,https://csirt.kemenpppa.go.id/,+62213842638,[email],,https://csirt.kemenpppa.go.id/storage/public-key/Publickey_0x6B9E8FD7.asc
kemenkopukm.go.id,https://csirt.kop.go.id/,"+626666666666, +6266666666666",,,
kki.go.id,https://csirt.kki.go.id/,,,,
klungkungkab.go.id,https://csirt.klungkungkab.go.id/,,[email],,
klaten.go.id,https://csirt.klaten.go.id/,,[email],,
kotabogor.go.id,https://csirt.kotabogor.go.id/,+622518321075,[email],,https://csirt.kotabogor.go.id/storage/public-key/Tim Tanggap Insiden Siber Kota [email]
kemenpora.go.id,https://csirt.kemenpora.go.id/,,,,
kpi.go.id,https://csirt.kpi.go.id/,"+6298493820, +6281110010022",[email],,https://csirt.kpi.go.id/storage/public-key/KPI-CSIRT_0x98A535A2_public.asc
komisiyudisial.go.id,https://csirt.komisiyudisial.go.id/,"+62213905876, +620213905876",[email],,
kotamobagu.go.id,https://csirt.kotamobagu.go.id/,,,,
kendarikota.go.id,https://frotendvest.com/,,,,
kotaprabumulih.go.id,https://csirt.kotaprabumulih.go.id/,"+622838730540, +6228387305408, +622838730540888",,,
ketapangkab.go.id,https://csirt.ketapangkab.go.id/,,[email],,https://csirt.ketapangkab.go.id/storage/public-key/[email]
knkt.go.id,https://csirt.knkt.go.id/,,,,
kotabarukab.go.id,https://csirt.kotabarukab.go.id/,"+629819100, +624352100",,,
