base_domain,csirt_url,telepon,email,apresiasi,rfc_2350
knks.go.id,https://ups-error.com,,,,
kppip.go.id,https://kppip.go.id/,,,,
kpud-purworejokab.go.id,https://csirt.kpud-purworejokab.go.id/,,,,
ksp.go.id,https://csirt.ksp.go.id/,"+622123545001, +620001201, +62131102229",,,
kuduskab.go.id,https://csirt.kuduskab.go.id/,"+6274991400, +62569196845, +625691968453",[email],,https://csirt.kuduskab.go.id/storage/public-key/KudusKab-CSIRT_0xDA1571D5_public.asc
kuningankab.go.id,https://csirt.kuningankab.go.id/,+62232871142,[email],,https://csirt.kuningankab.go.id/storage/public-key/CSIRTPemkab Kuningan_public.asc
kulonprogokab.go.id,https://csirt.kulonprogokab.go.id/,"+62274773272, +62980173050, +629801730508",[email],,https://csirt.kulonprogokab.go.id/storage/public-key/Kulon Progo - [email]
kuburayakab.go.id,https://csirt.kuburayakab.go.id/,"+62038804605, +6281345588813, +628965745838",[email],,
kutaitimurkab.go.id,https://csirt.kutaitimurkab.go.id/,"+6262038923, +625492021207, +62670403567",[email],,https://csirt.kutaitimurkab.go.id/storage/public-key/csirt-kutim-publickey-new.asc
lampungbaratkab.go.id,https://csirt.lampungbaratkab.go.id/,,,,
lampungselatankab.go.id,https://csirt.lampungselatankab.go.id/,+62893928855958,[email],,https://csirt.lampungselatankab.go.id/storage/public-key/publickey.asc
lamongankab.go.id,https://csirt.lamongankab.go.id/,"+6291796253, +62322321168, +62917962538",[email],,https://csirt.lamongankab.go.id/storage/public-key/LamongankabCSIRT_0x52AC97BC_public.asc
lampungtengahkab.go.id,http://csirt.lampungtengahkab.go.id/,,,,
lampungtimurkab.go.id,http://csirt.lampungtimurkab.go.id/,,,,
landakkab.go.id,https://csirt.landakkab.go.id/,+6256121792,[email],,https://csirt.landakkab.go.id/storage/public-key/KunciPublik-LandakKab-CSIRT.asc
lemhannas.go.id,https://csirt.lemhannas.go.id/,+62213847749,[email],,https://csirt.lemhannas.go.id/storage/public-key/publickey.asc
lkpp.go.id,https://csirt.lkpp.go.id/,+622129912450,[email],,https://csirt.lkpp.go.id/assets/Publik-Key-LKPP-pub.asc
lpsk.go.id,https://csirt.lpsk.go.id/,"+6232161796, +62893750045, +6286265356694",,,https://csirt.lpsk.go.id/lpsk_0x4CEBEF32_public.asc
lombokutarakab.go.id,https://csirt.lombokutarakab.go.id/,"+628775978182, +6287759781823",[email],,
lubuklinggaukota.go.id,https://csirt.lubuklinggaukota.go.id/,"+62057094881, +6205709488, +627333288050",[email],,https://csirt.lubuklinggaukota.go.id/storage/public-key/csirt linggau kota.asc
limapuluhkotakab.go.id,https://csirt.limapuluhkotakab.go.id/,,[email],,
lapor.go.id,https://csirt.lapor.go.id/,"+625011096, +6209338207, +6255641299",[email],,
madina.go.id,https://csirt.madina.go.id/,,,,
lamandaukab.go.id,https://csirt.lamandaukab.go.id/,+6200000015,,,
madiunkota.go.id,https://csirt.madiunkota.go.id/,"+62351467327, +62152925244, +6215292524",[email],,https://csirt.madiunkota.go.id/storage/public-key/publickey.asc
magelangkab.go.id,https://csirt.magelangkab.go.id/,+62293788181,[email],,https://csirt.magelangkab.go.id/storage/public-key/MagelangKab-CSIRT_1_2_public.asc
magelangkota.go.id,https://csirt.magelangkota.go.id/,"+62372719458, +623727194587, +62293363695",[email],,https://csirt.magelangkota.go.id/storage/public-key/PubKeyPGP_magelangkotacsirt.asc
magetan.go.id,https://csirt.magetan.go.id/,"+626756184544, +62675618454, +6267561845",[email],,https://csirt.magetan.go.id/storage/public-key/Magetan CSIRT-pub.asc
mahakamulukab.go.id,https://csirt.mahakamulukab.go.id/,"+6281300000000, +628130000000",[email],,https://csirt.mahakamulukab.go.id/storage/public-key/Update 24042025 PGP [email]
malangkab.go.id,https://csirt.malangkab.go.id/,"+62341408788, +62072228576, +620722285768",[email],,https://csirt.malangkab.go.id/storage/public-key/MALANGKAB-CSIRT_public.asc
malutprov.go.id,https://csirt.malutprov.go.id/,+6210499958,[email],,https://csirt.malutprov.go.id/storage/public-key/Csirt-Malutprov_0x7C790D71_public.asc
malukuprov.go.id,http://csirt.malukuprov.go.id/,,,,
majalengkakab.go.id,https://csirt.majalengkakab.go.id/,"+6260805836, +62608058363, +622338292292",[email],,https://csirt.majalengkakab.go.id/storage/public-key/[email]
kupangkota.go.id,https://csirt.kupangkota.go.id/,"+62863117402178, +6281338522879, +628523900717",[email],,https://csirt.kupangkota.go.id/storage/public-key/CSIRT [email]
malangkota.go.id,https://csirt.malangkota.go.id/,+62341751550,[email],,https://csirt.malangkota.go.id/storage/public-key/KunciPublic-MalangKota-CSIRT.asc
lampungprov.go.id,https://csirt.lampungprov.go.id/,"+622039065716, +6220390657, +62203906571",,,
mamujutengahkab.go.id,https://csirt.mamujutengahkab.go.id/,"+62811442810, +6207658605, +6278582137002",,,https://csirt.mamujutengahkab.go.id/storage/public-key/KunciPublik-irfan_0xD191A669_public.asc
meranginkab.go.id,https://csirt.meranginkab.go.id/,,,,
menlhk.go.id,https://csirt.menlhk.go.id/,+62218580081,[email],,
mojokertokab.go.id,https://csirt.mojokertokab.go.id/,+62321391268,[email],,https://csirt.mojokertokab.go.id/storage/public-key/PublicKey-MojokertoKab-CSIRT_0x2B87FA3E_public.asc
mpr.go.id,https://csirt.mpr.go.id/,"+627751316654, +622157895285, +62775131665",[email],,https://csirt.mpr.go.id/storage/public-key/PublikKey-0xC9BDC386_public.asc
morowaliutarakab.go.id,http://csirt.morowaliutarakab.go.id/,+6281343882154,[email],,http://csirt.morowaliutarakab.go.id/storage/public-key/0xAB7CE25FECE789B8.asc
morowalikab.go.id,https://csirt.morowalikab.go.id/,"+628525551296, +6223091096, +6285255512969",[email],,https://csirt.morowalikab.go.id/storage/public-key/CSIRT-MOROWALI_0x68307CEF_public.asc
ms-lhoksukon.go.id,https://csirt.ms-lhoksukon.go.id/,,,,
mubakab.go.id,https://csirt.mubakab.go.id/,+6281325221524,[email],,https://csirt.mubakab.go.id/storage/public-key/MubaKab-CSIRT_0xF9AAFB11_public.asc
mukomukokab.go.id,https://csirt.mukomukokab.go.id/,,,,
muratarakab.go.id,https://csirt.muratarakab.go.id/,,,,
muarojambikab.go.id,https://csirt.muarojambikab.go.id/,"+62586622674, +6258662267426, +6258662267",[email],,
metrokota.go.id,https://csirt.metrokota.go.id/,+6225060957,,,
ngawikab.go.id,https://csirt.ngawikab.go.id/,"+62351749050, +622506372889, +62250637288",[email],,https://csirt.ngawikab.go.id/storage/public-key/NGAWI-CSIRT_0x56C3A5EE_public.asc
nganjukkab.go.id,https://csirt.nganjukkab.go.id/,"+62358611187, +62335807514, +623358075147",[email],,https://csirt.nganjukkab.go.id/storage/public-key/Kunci Publik-csirt nganjuk_0x294E02FA_public.asc
nttprov.go.id,https://csirt.nttprov.go.id/,"+62380821294, +6201015562",[email],,https://csirt.nttprov.go.id/storage/public-key/[email]
ntbprov.go.id,https://csirt.ntbprov.go.id/,"+6209510804, +62370644264",[email],,https://csirt.ntbprov.go.id/assets/Publik-Key-Bantuan70-pub.asc
pa-magelang.go.id,http://csirt.pa-magelang.go.id/,,,,
pa-maninjau.go.id,https://csirt.pa-maninjau.go.id/,,,,
mahkamahagung.go.id,https://csirt.mahkamahagung.go.id/,,,,
pa-makassar.go.id,https://csirt.pa-makassar.go.id/,"+62322544333, +62217948804, +6232254433319",,,
pa-rengat.go.id,https://csirt.pa-rengat.go.id/,,,,
pa-polewali.go.id,https://csirt.pa-polewali.go.id/login_up.php,"+62791060416, +62782607590, +62782607590913",[email],,
pa-batusangkar.go.id,https://csirt.pa-batusangkar.go.id/,,,,
pa-sumenep.go.id,https://csirt.pa-sumenep.go.id/,,,,
pa-kendari.go.id,https://csirt.pa-kendari.go.id/,,,,
padang.go.id,https://csirt.padang.go.id/,"+627514640800, +6227797262, +62277972623",[email],,https://csirt.padang.go.id/storage/public-key/KunciPublik-Padang-CSIRT_0xE37DFE5A_public.asc
pacitankab.go.id,https://csirt.pacitankab.go.id/,,[email],,
kpk.go.id,https://csirt.kpk.go.id/?lang=id,,,,
pamekasankab.go.id,https://csirt.pamekasankab.go.id/,"+6262607224, +62626072245, +62000000000",[email],,https://csirt.pamekasankab.go.id/storage/public-key/PamekasanKabCSIRT_0xC29C6B2C_public.asc
palembang.go.id,https://csirt.palembang.go.id/,,,,
papuabaratprov.go.id,https://csirt.papuabaratprov.go.id/,"+628121810668, +6281218106682",[email],,https://csirt.papuabaratprov.go.id/assets/Publik-Key-Bantuan70-pub.asc
pasuruankab.go.id,https://csirt.pasuruankab.go.id/,+62343429064,[email],,https://csirt.pasuruankab.go.id/storage/public-key/[email]-(0xE874DB9FF72585CA)-public.asc
pangkalpinangkota.go.id,https://csirt.pangkalpinangkota.go.id/,"+62828217576, +62717423473",[email],,
pasamanbaratkab.go.id,https://csirt.pasamanbaratkab.go.id/,"+6254215742, +6281361680000, +62542157423",[email],,https://csirt.pasamanbaratkab.go.id/storage/public-key/[email]
pekalongankota.go.id,https://csirt.pekalongankota.go.id/,"+6275873451, +62285421243",[email],,https://csirt.pekalongankota.go.id/storage/public-key/PekalonganKota-CSIRT_0xB9D3E257_public.asc
pematangsiantarkota.go.id,https://csirt.pematangsiantarkota.go.id/,,[email],,
pekanbaru.go.id,https://csirt.pekanbaru.go.id/,,,,
patikab.go.id,https://csirt.patikab.go.id/,+62295381127,,,https://csirt.patikab.go.id/assets/Publik-Key-Bantuan70-pub.asc
papua.go.id,https://csirt.papua.go.id/,"+62874669525, +62756206588, +6287466952",[email],,https://csirt.papua.go.id/storage/public-key/PapuaProv-CSIRT.asc
pakpakbharatkab.go.id,https://csirt.pakpakbharatkab.go.id/,+6200000000,,,
pemalangkab.go.id,https://csirt.pemalangkab.go.id/,+62284321364,,,https://csirt.pemalangkab.go.id/storage/public-key/PemalangKab-CSIRT-pub.asc
padangpanjang.go.id,https://iplogger.com/2VCZD5,,,,
pasamankab.go.id,https://csirt.pasamankab.go.id/,+6275320281,,,
okukab.go.id,https://csirt.okukab.go.id/,,,,
pn-batam.go.id,http://csirt.pn-batam.go.id/,,,,
penajamkab.go.id,https://mercusuar.uzone.id/,,,,
pn-binjai.go.id,http://csirt.pn-binjai.go.id/,,,,
palangkaraya.go.id,https://palangkaraya.go.id,,,,
pn-dumai.go.id,http://csirt.pn-dumai.go.id/,,,,
pn-ketapang.go.id,https://csirt.pn-ketapang.go.id/,"+62860684073, +627489271701, +6217016761",,,
pn-kualakurun.go.id,https://csirt.pn-kualakurun.go.id/,,,,
pn-ambon.go.id,https://csirt.pn-ambon.go.id/index.php?lang=en,,,,
pn-palu.go.id,https://csirt.pn-palu.go.id/,"+62210125102, +62140701202326, +622107081335",[email],,
pn-praya.go.id,https://csirt.pn-praya.go.id/,,,,
pn-manna.go.id,https://dilmil-jayapura.go.id/,,,,
pertanian.go.id,https://csirt.pertanian.go.id/,,,,
pn-sidrap.go.id,https://csirt.pn-sidrap.go.id/,,,,
pn-tanjungpinangkota.go.id,http://csirt.pn-tanjungpinangkota.go.id/,,,,
pn-tenggarong.go.id,https://csirt.pn-tenggarong.go.id/,,,,
pn-wangiwangi.go.id,https://csirt.pn-wangiwangi.go.id/,,,,
polri.go.id,https://csirt.polri.go.id/,"+62081119607917, +6281119607917, +628111960",[email],,https://csirt.polri.go.id/storage/public-key/KunciPublik_0x6FE8906A_public.asc
pontianak.go.id,https://csirt.pontianak.go.id/,"+6222178558238, +622217855823, +6299642605",[email],,https://csirt.pontianak.go.id/storage/public-key/Pontianak-CSIRT_0x15676791_public.asc
pom.go.id,https://csirt.pom.go.id/,,,,
pringsewukab.go.id,https://csirt.pringsewukab.go.id/,+627297330367,[email],,https://csirt.pringsewukab.go.id/storage/public-key/PRINGSEWU CSIRT_0xAC6440D9_public.asc
ppatk.go.id,https://csirt.ppatk.go.id/,+622150928484,[email],,
probolinggokab.go.id,https://csirt.probolinggokab.go.id/,+62335846665,[email],,https://csirt.probolinggokab.go.id/storage/public-key/probolinggokab-csirt_0xAAEFCF2E_public.asc
polkam.go.id,https://csirt.polkam.go.id/,,,,
pt-denpasar.go.id,https://csirt.pt-denpasar.go.id/,,,,
probolinggokota.go.id,https://csirt.probolinggokota.go.id/,,,,
pn-bengkulu.go.id,https://itkuat.com/,+6285770529465,,,
pt-kupang.go.id,https://csirt.pt-kupang.go.id/login_up.php,"+62730371995530, +62730371995, +627303719955",[email],,
pta-papuabarat.go.id,https://csirt.pta-papuabarat.go.id/,,,,
purbalinggakab.go.id,https://csirt.purbalinggakab.go.id/,+622818902091,[email],,https://csirt.purbalinggakab.go.id/storage/public-key/[email]
ptun-palangkaraya.go.id,https://csirt.ptun-palangkaraya.go.id/,,,,
purwakartakab.go.id,https://csirt.purwakartakab.go.id/,+62264210082,[email],,https://csirt.purwakartakab.go.id/storage/public-key/[email]
rembangkab.go.id,https://csirt.rembangkab.go.id/,"+62648409328, +626484093289, +622956980754",[email],,https://csirt.rembangkab.go.id/storage/public-key/rembang.publickey.asc
rohilkab.go.id,https://csirt.rohilkab.go.id/,"+629946845871, +6281371426509, +6299468458710",[email],,https://csirt.rohilkab.go.id/storage/public-key/[email]
rri.go.id,https://csirt.rri.go.id/,,[email],,
rokanhulukab.go.id,https://csirt.rokanhulukab.go.id/,"+6291009171, +6282284618100, +001123456",,,
salatiga.go.id,https://csirt.salatiga.go.id/,+62298326767,[email],,https://csirt.salatiga.go.id/storage/public-key/Salatiga-CSIRT-Pubkey.asc
sanggau.go.id,https://csirt.sanggau.go.id/,"+62241215224152, +62241224131535, +622412050701",[email],,https://csirt.sanggau.go.id/uploads/csirtsgu_pgp_key.asc
sambas.go.id,https://csirt.sambas.go.id/,"+62517599914, +6251759991, +6288926954",[email],,https://csirt.sambas.go.id/storage/app/public/public-key/[email]
purworejokab.go.id,https://csirt.purworejokab.go.id/,"+6254793304, +622757530915, +62547933045",,,https://csirt.purworejokab.go.id/storage/public-key/KunciPublik2PURWOREJOKAB-CSIRT_0x324A7086_public.asc
sekadaukab.go.id,https://csirt.sekadaukab.go.id/,"+6206981800000, +622178833610987, +620698180000",[email],,https://csirt.sekadaukab.go.id/storage/public-key/OpenPGP_0xA67BABE44F21EB5D.asc
sikkakab.go.id,http://csirt.sikkakab.go.id/,,,,
sidoarjokab.go.id,https://csirt.sidoarjokab.go.id/,"+62318071604, +6227452474",[email],,https://csirt.sidoarjokab.go.id/storage/public-key/KunciPublik-sidoarjokab-csirt_0x3872E2EF_public.asc
serangkab.go.id,https://csirt.serangkab.go.id/,,,,
sawahluntokota.go.id,https://csirt.sawahluntokota.go.id/,,,,
pn-wonogiri.go.id,https://csirt.pn-wonogiri.go.id/index.php?lang=en,,,,
pta-surabaya.go.id,https://csirt.pta-surabaya.go.id/,,,,
solokkab.go.id,https://csirt.solokkab.go.id/,+62000000000,[email],,https://csirt.solokkab.go.id/storage/public-key/KunciPublik_0xEA798B4B_public.asc
solselkab.go.id,https://csirt.solselkab.go.id/,+622100000000,[email],,https://csirt.solselkab.go.id/storage/public-key/kominfo [email]-(0xB6DDE239A712CB72)-public.asc
sragenkab.go.id,https://csirt.sragenkab.go.id/,+62271894001,[email],,https://csirt.sragenkab.go.id/storage/public-key/SragenKab-Csirt_0x11879B87_public.asc
semarangkota.go.id,https://csirt.semarangkota.go.id/,"+62250527150, +622505280959, +622505280948",[email],,
sukoharjokab.go.id,https://csirt.sukoharjokab.go.id/,+62271593068,[email],,https://csirt.sukoharjokab.go.id/storage/public-key/KunciPublic-SUKOHARJOKAB-CSIRT_0x2BBFD772_public.asc
sukabumikab.go.id,https://csirt.sukabumikab.go.id/,"+622601236845, +62266320254, +6226012368",[email],,https://csirt.sukabumikab.go.id/storage/public-key/Sukabumikab-CSIRT_0x30496E71_public.asc
sultraprov.go.id,https://csirt.sultraprov.go.id/,+624013111728,[email],,https://csirt.sultraprov.go.id/storage/publickey-v1.asc
sulselprov.go.id,https://csirt.sulselprov.go.id/,,,,
situbondokab.go.id,https://csirt.situbondokab.go.id/,"+62764009231, +62338674096, +627640092310",,,https://csirt.situbondokab.go.id/storage/public-key/B8CC1E6A8473BFE2955FB69D1B32FD9107D5130F.asc
sumbarprov.go.id,https://csirt.sumbarprov.go.id/cgi-sys/suspendedpage.cgi,,[email],,
subang.go.id,https://csirt.subang.go.id/,"+6222133825, +62260411318",,,https://csirt.subang.go.id/storage/public-key/publickey.asc
riau.go.id,https://csirt.riau.go.id/,,,,
slemankab.go.id,https://csirt.slemankab.go.id/,,,,
tabanankab.go.id,https://csirt.tabanankab.go.id/,,,,
tangerangkab.go.id,https://csirt.tangerangkab.go.id/,"+6241977119, +62215994532",[email],,https://csirt.tangerangkab.go.id/storage/public-key/Publik-Key-Bantuan70-pub.asc
tanatidungkab.go.id,http://csirt.tanatidungkab.go.id/,"+62373307349, +62532177738, +6221000000000",[email],,http://csirt.tanatidungkab.go.id/storage/public-key/PGB Kabupaten Tana Tidung.asc
tangerangkota.go.id,https://csirt.tangerangkota.go.id/,"+622005230310, +62200523031, +62200523031045",[email],,
tapinkab.go.id,https://csirt.tapinkab.go.id/,"+6281134500177, +628113450017",[email],,https://csirt.tapinkab.go.id/storage/public-key/publickey.asc
tasikmalayakota.go.id,https://csirt.tasikmalayakota.go.id/,"+62080808547, +6208080854, +622657523616",[email],,https://csirt.tasikmalayakota.go.id/storage/public-key/TasikmalayaKota-CSIRT_0x5F049D9F_public.asc
tanahlautkab.go.id,https://csirt.tanahlautkab.go.id/,,[email],,https://csirt.tanahlautkab.go.id/storage/public-key/TALAKAB-CSIRT_0x08ADF0BF_public.asc
tojounauna.go.id,http://csirt.tojounauna.go.id/,"+628234881777, +623307192738, +6282348817777",[email],,http://csirt.tojounauna.go.id/storage/public-key/[email]
tubankab.go.id,https://csirt.tubankab.go.id/,"+623568832697, +624160977462, +62210646754",[email],,https://csirt.tubankab.go.id/storage/public-key/publickey.asc
trenggalekkab.go.id,https://csirt.trenggalekkab.go.id/,+62355794252,[email],,https://csirt.trenggalekkab.go.id/storage/public-key/CSIRT Trenggalek [email]-(0x329E27728CE3DD17)-public.asc
tulungagung.go.id,https://csirt.tulungagung.go.id/,"+62355322190, +62156497575, +6248801380397",[email],,https://csirt.tulungagung.go.id/storage/public-key/OpenPGP_0xCE6EC246DEC25B58.asc
temanggungkab.go.id,https://csirt.temanggungkab.go.id/,"+627784566076, +622934961389, +6277845660",[email],,
wonogirikab.go.id,https://csirt.wonogirikab.go.id/,+62273321002,[email],,https://csirt.wonogirikab.go.id/storage/public-key/WonogiriKab-CSIRT_0x89A20EDD_public.asc
wonosobokab.go.id,https://csirt.wonosobokab.go.id/,"+621057439464, +62286325112, +6290622638",[email],,https://csirt.wonosobokab.go.id/storage/public-key/wonosobokab-csirt-pub.asc
tvri.go.id,https://csirt.tvri.go.id/,,,,
waykanankab.go.id,https://csirt.waykanankab.go.id/,+62123456789,[email],,
veteranri.go.id,https://csirt.veteranri.go.id/,,,,
wajokab.go.id,https://csirt.wajokab.go.id/,,,,
wantannas.go.id,https://csirt.wantannas.go.id/,+62213451067,,,https://csirt.wantannas.go.id/storage/public-key/Kunci Publik - Setjen Wantannas CSIRT_0xA0B5BDF7_public.asc
tolitolikab.go.id,https://csirt.tolitolikab.go.id/,"+62716979999, +627169799999, +622178833610987",,,https://csirt.tolitolikab.go.id/storage/public-key/[email]
tulangbawangbaratkab.go.id,https://csirt.tulangbawangbaratkab.go.id/login_up.php,"+62791060416, +62782607590, +62782607590913",[email],,
tualkota.go.id,https://csirt.tualkota.go.id/,,,,
tegalkota.go.id,https://csirt.tegalkota.go.id/,"+62283324400, +6203190000, +6243973792",[email],,https://csirt.tegalkota.go.id/storage/public-key/kunci_publik_csirt_kota_tegal.asc
telukbintunikab.go.id,https://bengkuluprov.go.id/,,,,
